
reading train.csv

RangeIndex: 40428967 entries, 0 to 40428966
Data columns (total 24 columns):
id                  float64
f0de5819           1
c1c1b9d5           1
51afb05f           1
3a84bf87           1
0cb1a3c7           1
c5cf4d79           1
8a6e00a0           1
1380dd96           1
f525600b           1
c350c9e2           1
7ea9d770           1
d021e49a           1
b9b7d452           1
236a9fcd           1
37e335dd           1
0b8389d6           1
6a18a308           1
f7a626ba           1
82268e8a           1
2db5e61f           1
5edf0541           1
Name: app_id, Length: 8552, dtype: int64
################
7801e8d9    27237087
2347f47a     5240885
ae637522     1881838
5c5a694b     1129228
82e27996      759125
d9b5648e      713924
0e8616ad      660510
b9528b13      646193
b8d325c3      534000
aefc06bd      298769
df32afa9      291502
33da2e74      259530
6f7ca2ba      226100
5b9c592b      104413
885c7f3f       68310
5c620f04       60268
45a51db4       56138
b5f3b24a       48199
813f3323       25338
0654b444       23298
ad63ec9b       17624
c6824def       14288
15ec7f39       13031
a8b0bf20       13009
99b4c806       10041
828da833        8268
43cf4f06        7199
448ca2e3        6877
f2f777fb        6532
47464e95        4761
              ...   
1f606580           1
ad65a8a2           1
4a4f8143           1
ff6630e0           1
88f50364           1
aa396318           1
b72bf947           1
7661e9ea           1
38462a94           1
45519326           1
8a1d880a           1
d902c9ef           1
30f30cf0           1
e51135b7           1
00314725           1
a21f883a           1
e6cf1c39           1
1638b0a9           1
e1f23257           1
741bb270           1
9e4f24c2           1
ee7d2e2b           1
57e92fff           1
505949a0           1
931b9f64           1
8af3e517           1
31d17fc8           1
185fc975           1
b7bbc1c1           1
813fb413           1
Name: app_domain, Length: 559, dtype: int64
################
07d7df22    26165592
0f2161f8     9561058
cef3e649     1731545
8ded1f7a     1467257
f95efa07     1141673
d1327cf5      123233
09481d60       54886
dc97ec06       54644
75d80bbe       40108
fc6fa53d       23663
4ce2e9fc       20762
879c24eb       12785
a3c42688       11121
4681bb9d        6291
0f9a328c        5584
a86a3e89        2497
2281a340        2243
8df2e842        1679
79f0b860         605
0bfbc358         425
a7fd01ec         362
7113d72a         304
2fc4f2aa         234
18b1e0be         212
5326cf99         133
0d82db25          25
4b7ade46          16
bf8ac856           9
bd41f328           6
71af18ce           5
86c1a5a3           3
6fea3693           2
ef03ae90           2
52de74cf           1
cba0e20d           1
f395a87f           1
Name: app_category, dtype: int64
################
6b9769f2    208701
431b3174    135322
2f323f36     88499
af9205f9     87844
930ec31d     86996
af62faf4     85802
009a7861     85382
285aa37d     85313
6394f6f6     83184
d90a7774     82980
c6563308     71290
57cd4006     70449
75bb1b58     70262
1cf29716     70028
ddd2926e     69816
0489ce3f     69756
a8536f3a     69594
488a9a3e     69550
ceffea69     68731
8a014cbb     68506
9b1fe278     66353
07875ea4     36906
7ed30f6c     36449
b0070d9a     36045
693bff3e     34794
ac77b71a     33810
bca8f26d     33737
95b2935e     29576
e54c1344     29553
ff1c4f79     29353
             ...  
3e00843b         1
8604c2c6         1
45ca4068         1
296694a0         1
1a59df00         1
3c707850         1
c211dd2a         1
866e0de6         1
8a6428c5         1
de13ae45         1
34f995c6         1
70c9a7d7         1
cdf21eb6         1
ca236646         1
1467cd68         1
a5000c7d         1
1c420117         1
a3c74361         1
c732fd74         1
40635feb         1
7f851e07         1
0e9b0f06         1
2f9cce97         1
472b376a         1
1affc6ec         1
f355fc55         1
d10dfb8b         1
3a62c8b2         1
41a3ed09         1
de34cc6e         1
Name: device_ip, Length: 6729486, dtype: int64
################
8a4875bd    2455470
1f0bc64f    1424546
d787e91b    1405169
76dc4769     767961
be6db1d7     742913
a0f5f879     652751
4ea23a13     645153
7abbbd5c     636673
ecb851b2     613048
d4897fef     483582
5096d134     475264
711ee120     447450
1ccc7835     426161
e1eae715     421122
c6263d8a     397746
84ebbcd4     388015
be74e6fe     379729
981edffc     361456
3bd9e8e7     359934
f07e20f8     359464
3bb1ddd7     357957
0eb711ec     357223
0bcabeaf     354422
779d90c2     344574
36b67a2a     343402
fce66524     343261
5db079b5     315606
aad45b01     303474
158e4944     287296
a5bce124     279510
             ...   
e901aac7          1
5bb7a1ec          1
63d9620c          1
5d165728          1
cb28fa4c          1
3a75a2c0          1
04e9caf4          1
4f40f8a6          1
a315c942          1
6351115a          1
1ce03c7e          1
05e5de01          1
b3b3d621          1
a1cf3c58          1
06f6cdee          1
290d747f          1
232634e4          1
c40e23aa          1
b814c3ee          1
e0ea6612          1
980d9522          1
0420b745          1
e9bfd2aa          1
7ca502c8          1
ba4b137c          1
bf44bc63          1
eceffeda          1
8c6b4a1c          1
77a6fecb          1
da0fb8c9          1
Name: device_model, Length: 8251, dtype: int64
################
1    37304667
0     2220812
4      774272
5      129185
2          31
Name: device_type, dtype: int64
################
device_type
0    0.210731
1    0.169176
2    0.064516
4    0.095444
5    0.093842
Name: click, dtype: float64
################
0    34886838
2     3317443
3     2181796
5       42890
Name: device_conn_type, dtype: int64
################
320     37708959
300      2337294
216       298794
728        74533
120         3069
1024        2560
480         2137
768         1621
Name: C15, dtype: int64
50      38136554
250      1806334
36        298794
480       103365
90         74533
20          3069
768         2560
320         2137
1024        1621
Name: C16, dtype: int64
1722    4513492
2424    1531071
2227    1473105
1800    1190161
423      948215
2480     918663
2502     855087
2528     824907
2506     803166
2374     756358
2545     713546
1872     695237
1994     604968
2299     587773
2526     586936
1863     567425
761      558460
2333     512860
1993     495667
2665     485332
2676     475926
1873     470663
2507     447398
2726     406539
2647     363865
2566     361010
2667     356378
1973     340800
2616     340407
2201     339308
         ...   
2598        167
872         145
2459        136
2651        132
2568        132
1515        120
2084        104
2719         94
2375         80
2511         74
2737         66
2465         65
2722         63
2758         50
2541         41
644          26
2346         23
2521         15
2585         13
2448         12
2447          8
2575          8
2718          7
2744          5
2567          5
2746          4
1253          3
2704          1
2752          1
1516          1
Name: C17, Length: 435, dtype: int64
0    16939044
3    13654242
2     7116058
1     2719623
Name: C18, dtype: int64
35      12170630
39       8829426
167      3145695
161      1587765
47       1451708
1327     1092601
297      1014859
163       926864
175       811516
679       737468
935       704359
687       555698
1063      522944
41        513229
33        478227
431       430005
803       406539
1319      394524
303       328180
419       325027
171       306934
169       291959
299       291844
427       270146
34        263275
291       259205
547       247633
43        212757
815       208331
38        182787
          ...   
559        85122
813        60918
551        52348
681        48395
290        44822
1315       39870
801        29418
295        27526
673        24745
1831       23662
423        23111
1071       21210
1575       19196
943        19128
1835       18756
425        17705
1839       11315
555         8954
553         8087
417         6507
289         5788
939         5421
1583        3477
45          3269
683          808
1447         161
1195         132
545          117
677            8
1959           2
Name: C19, Length: 68, dtype: int64
-1         18937918
 100084     2438478
 100148     1794890
 100111     1716733
 100077     1575495
 100075     1546414
 100081     1337033
 100083     1073567
 100156     1032558
 100193      707521
 100176      649479
 100074      587455
 100079      578206
 100189      476733
 100076      457895
 100192      234785
 100190      225665
 100191      223351
 100188      220499
 100013      198110
 100031      185730
 100155      161718
 100194      146924
 100181      142366
 100000      139980
 100233      118568
 100105      117297
 100182      116845
 100003      115705
 100119      113055
             ...   
 100043        1362
 100244        1267
 100163        1105
 100010        1003
 100178         928
 100024         825
 100213         768
 100109         729
 100122         691
 100082         630
 100108         589
 100169         537
 100137         507
 100153         472
 100175         196
 100098         120
 100138         102
 100100          79
 100186          44
 100078          43
 100157          29
 100246          28
 100027          23
 100132           7
 100134           6
 100006           5
 100187           3
 100209           2
 100008           2
 100198           1
Name: C20, Length: 172, dtype: int64
23     8896205
221    5051245
79     4614799
48     2160794
71     2108496
61     2053636
157    1856105
32     1783343
33     1497559
52     1203050
42     1018906
51      850249
15      766986
212     659994
43      588961
117     419943
229     406539
13      384314
16      347178
156     334906
68      324148
159     290215
95      276988
46      235809
246     201746
69      176226
91      169042
17      166268
111     140305
76      138160
70      133539
90      128679
110     121407
171     115845
204      92782
101      81352
253      78375
112      74532
82       71393
100      65258
178      50055
182      49761
108      46723
35       46707
94       22206
251      21170
116      16189
194      14032
20       13365
93       12411
102       8954
104       8425
126       7780
163       6507
177       5618
255       4608
195       3890
1         3027
219       1765
85         497
Name: C21, dtype: int64
################
